Site_number,Lat,Lon,Date,Time,Total.RU,M.C,BIX,HIX,FI,Ultra.Violet.Humic.like,Marine.Humic.like,Visible.Humic.like,Tryptophan.like,Tyrosine.like,Phenylalanine.like,Lignin.like,PARAFAC1,PARAFAC2,PARAFAC3,PARAFAC4,PARAFAC5,PARAFAC6,Phosphate,Silicate,Nitrite_plus_Nitrate,Ammonia,Percent_C,Percent_H,Percent_N,C_to_N_ratio,Notes_Field,Notes_Processing
87,-17.55784,-149.87963,5/20/2021,12:05,17.59836802,1.673335262,0.638223168,0.554146962,1.598914204,0.007853831,0.010749358,0.006423912,0.015699392,0.028076335,0.008792358,0,0.021299111,0.00941444,0.019660897,0.014834977,0.003240992,0,0.16,0.99,0.4,1.16,27.12,3.54,0.64,42.18,87 NEW,
89,-17.55474,-149.88559,5/20/2021,13:51,17.67030036,1.593065626,0.57056241,0.491741389,1.817960788,0.007138851,0.009238801,0.005799385,0.015696535,0.025695776,0.014302415,0.005235692,0.020570891,0.007972861,0.024459,0.008515877,0.003773622,0.002248912,0.15,1.03,0.31,1.18,26.35,3.43,0.66,40.01,,
90,-17.55574,-149.88792,5/20/2021,12:58,35.9085228,1.256804328,0.82150425,1.09126783,1.792682531,0.02125116,0.024482298,0.019479801,0.038807136,0.038071999,0.019676891,0.008526043,0.042719065,0.023362487,0.030443414,0.034041054,0.011516218,0.006195037,0.08,0.84,0.2,0.13,28.46,3.7,0.74,38.21,,
91,-17.55742,-149.89051,5/20/2021,13:25,15.55920602,1.679487426,0.741694382,0.526251774,1.749632876,0.008342158,0.011680648,0.006954889,0.022110048,0.023609888,0.020139207,0.010285898,0.025404295,0.010279223,0.017665117,0.016624981,0.003500909,0.007688097,0.15,0.74,0.35,0.56,29.28,3.91,0.67,43.46,,
92,-17.55033,-149.89705,5/20/2021,14:44,16.80341064,1.829993462,0.644028759,0.318624811,1.755697604,0.010252954,0.011747862,0.006419619,0.017365647,0.013792538,0.01980999,0.031962389,0.014794296,0.010101954,0.078354394,0.005592989,0.003921979,0.003517952,0.08,0.93,0.28,0.09,30.37,4.24,0.54,55.93,,
93,-17.54638,-149.89117,5/20/2021,15:24,29.28890216,1.717551561,0.92749781,0.300062224,1.394610701,0.013204993,0.018350519,0.010684115,0.047864979,0.027950752,0.013810265,0.055932825,0.038972175,0.015404307,0.110757173,0.007631653,0.006803839,0.011355547,0.1,1.28,0.47,0.18,26.46,3.44,0.71,37.26,,
94,-17.54781,-149.89496,5/19/2021,15:40,27.02681038,1.723448982,0.62574078,0.661591636,1.526312526,0.017644593,0.021330352,0.01237655,0.036820027,0.02597169,0.017687385,0.022845056,0.040433366,0.018977991,0.024966305,0.023990627,0.004235214,0.007015168,0.12,0.74,0.2,0.05,30.41,4.17,0.57,53.73,,
95,-17.54494,-149.90223,5/19/2021,15:08,36.22423831,1.43968981,0.678810837,0.53894925,1.596600798,0.022321095,0.023730033,0.01648274,0.05455046,0.055154205,0.020625043,0.068699376,0.050790636,0.021736628,0.097063223,0.034065651,0.008637963,0.0238259,0.15,0.71,0.17,0.08,29.95,4.06,0.6,49.68,,
96,-17.53816,-149.90449,5/19/2021,13:47,23.00685689,1.431776624,0.806209375,0.891468843,1.566978689,0.013221232,0.017263809,0.012057613,0.026406341,0.029458152,0.022001025,0.005910562,0.032856522,0.015954266,0.00783284,0.023756624,0.007565034,0.008583561,0.16,1.17,0.52,0.11,25.47,3.3,0.75,34.13,,
97,-17.54098,-149.90676,5/19/2021,14:02,46.97688437,1.453193396,0.719961167,0.389388392,1.591990406,0.021876764,0.026620652,0.018318727,0.103020279,0.123746874,0.023045536,0.07661207,0.097085766,0.025212796,0.103942101,0.027496399,0.007619236,0.046765191,0.14,0.78,0.16,0,28.17,3.8,0.69,40.64,,
98,-17.54182,-149.89851,5/19/2021,14:30,19.13472264,1.75909584,0.755155052,0.503433291,1.595234176,0.008288865,0.012456046,0.007080936,0.030325108,0.033121094,0.009182066,0.010415769,0.035373909,0.01013369,0.008144051,0.011307958,0.003836326,0.006918241,0.14,0.71,0.24,0.1,27.32,3.66,0.65,41.8,,
99,-17.53413,-149.90549,5/19/2021,13:20,23.13863339,1.319938721,0.749291792,0.803635598,1.58342786,0.010490319,0.013681281,0.010365088,0.018564988,0.015494904,0,0.016214265,0.024045214,0.012028491,0.006547079,0.015742029,0.007261745,0.008939643,0.17,0.81,0.44,1.13,26.33,3.5,0.72,36.62,,
100,-17.53432,-149.91013,5/19/2021,12:45,17.11834976,1.704269167,0.719531159,0.534072912,1.760147757,0.006957068,0.009453128,0.005546734,0.017446543,0.021989299,0.009452116,0.010846026,0.024007578,0.007766682,0.004182244,0.007177271,0.003661755,0.002918164,0.14,0.69,0.21,0.05,27.11,3.66,0.74,36.73,,
101,-17.53756,-149.91211,5/19/2021,12:04,20.89527623,1.814921579,0.78498084,0.439392867,1.483087529,0.010354445,0.013483836,0.007429432,0.029124385,0.018955499,0.01118346,0.030699957,0.031304178,0.011726802,0.02223305,0.01137648,0.004445452,0.011668092,0.17,0.75,0.15,0.01,28.8,3.97,0.68,42.41,,
102,-17.52928,-149.91816,5/19/2021,11:21,19.70058123,1.378613498,0.840620157,0.444432683,1.738500516,0.008155724,0.009681634,0.007022732,0.022359213,0.021588299,0.019990446,0.01941066,0.025489794,0.009239621,0.015860219,0.007585134,0.003858528,0.003517925,0.17,0.72,0.17,0,29.32,4.07,0.6,49.02,,
103,-17.52735,-149.91403,5/19/2021,10:56,24.19000648,1.547452438,0.856289056,0.556458908,1.844989488,0.010790797,0.014116664,0.009122519,0.028678669,0.017499401,0.008447494,0.010093701,0.033299809,0.012922405,0.012599302,0.013066773,0.006221478,0.007881124,0.18,0.77,0.38,0.17,27.91,3.72,0.69,40.36,,
104,-17.52568,-149.91074,5/19/2021,10:22,50.75814515,1.256089215,0.617394937,0.664550186,1.563777668,0.032009889,0.032462215,0.025843877,0.061021834,0.057889234,0.022050493,0.070140657,0.054967388,0.030189314,0.111199304,0.035595562,0.016786457,0.026399078,0.18,1,0.47,0.21,27.73,3.74,0.59,47.1,,
105,-17.52007,-149.92062,5/19/2021,10:05,37.23340639,1.61259659,0.833172405,0.421535969,1.487188376,0.01087218,0.014696243,0.009113403,0.038098091,0.05469274,0.015625779,0.025019569,0.042927945,0.013413574,0.029111051,0.016551125,0.004595716,0.009482698,0.15,0.75,0.37,1.16,29.82,4.18,0.59,50.15,,
106,-17.51945,-149.91706,5/19/2021,10:52,34.47086305,2.199842038,0.660636857,0.408277501,1.705456595,0.011656865,0.016621242,0.007555653,0.024997712,0.043161939,0.008118404,0.0250378,0.031573459,0.013970771,0.040865607,0.012189296,0.004232228,0.00534054,0.12,0.91,0.42,0.28,28.83,3.96,0.54,53.39,,
107,-17.51886,-149.91327,5/19/2021,11:29,29.20853454,1.522413697,0.598400923,0.259654095,1.567087179,0.01148495,0.012625119,0.008292831,0.025971204,0.030451939,0.001054509,0.058789478,0.019070533,0.011147733,0.131905276,0.000112667,0.006284614,0.001996077,0.08,1.35,0.38,0.12,27.46,3.66,0.63,43.39,,
108,-17.51273,-149.92259,5/19/2021,12:54,37.6496145,1.614680899,0.669301396,0.353539818,1.650753206,0.010313261,0.011423154,0.007074558,0.02959153,0.047408771,0.012686118,0.024576014,0.031046097,0.010427835,0.058147735,0.008469523,0.004704477,0.00815644,0.08,0.83,0.26,0.63,29.21,4.07,0.61,47.85,,
109,-17.51139,-149.91945,5/19/2021,13:34,27.1566168,1.519262113,0.622418324,0.483963559,1.731343283,0.010354481,0.012202855,0.008032093,0.024666503,0.045109508,0.000805872,0.003691352,0.02878857,0.010817439,0.023522482,0.010225677,0.004463254,0.005123612,0.1,0.88,0.3,0.76,30.1,4.28,0.57,53.06,,
110,-17.51056,-149.91592,5/19/2021,14:40,35.93671537,1.304464898,0.67136255,0.433257537,1.614038308,0.014015072,0.015511519,0.011891097,0.038091634,0.032989691,0.011610622,0.048115272,0.03382846,0.014766163,0.081255789,0.010850383,0.009218275,0.011053271,0.14,0.97,0.41,0.21,26.85,3.52,0.59,45.14,,
111,-17.50318,-149.92404,5/19/2021,15:13,42.57573106,1.523426368,0.757383298,0.404239281,2.129748263,0.009384775,0.011006851,0.007225063,0.025897102,0.055257508,0.006768871,0.020543512,0.033097607,0.009814618,0.026607548,0.010996641,0.005933224,0.005855167,0.14,0.75,0.3,0.18,30.03,4.21,0.51,59.14,,
112,-17.50348,-149.92064,5/19/2021,15:46,34.88437476,1.348925403,0.704416741,0.450167478,1.599698321,0.011883483,0.013443111,0.009965793,0.027735305,0.047041759,0.007062015,0.030349325,0.027286543,0.013169964,0.051231074,0.014543684,0.005690738,0.010673443,0.09,0.8,0.36,0.18,29.37,3.87,0.47,63.07,,
113,-17.50287,-149.91747,5/19/2021,16:16,78.31103275,1.343262247,0.648218339,1.066925325,1.554198532,0.04039486,0.043587924,0.032449303,0.076568355,0.074733348,0.028862477,0.072177088,0.065894401,0.040703578,0.076033742,0.070297151,0.020132773,0.044797798,0.15,1.34,0.58,0.27,27.08,3.53,0.6,45.43,,
114,-17.49546,-149.92357,5/24/2021,9:15,26.59327166,1.834141817,0.704994323,0.545833698,1.827808633,0.006010234,0.00925567,0.005046322,0.014832471,0.043496637,0.012571687,0.004703268,0.017964952,0.008240691,0.014790048,0.010538643,0.003291169,0.00442121,0.11,0.69,0.24,0.43,30.13,4.14,0.5,60.35,,
115,-17.49504,-149.91971,5/24/2021,9:42,22.6951697,1.391451696,0.875452149,0.468748025,1.621392729,0.007616536,0.009780938,0.007029305,0.029143497,0.027233498,0,0.000803451,0.03032375,0.008941045,0.019707887,0.009536226,0.004494606,0.004108806,0.12,0.67,0.25,0.51,29.16,3.92,0.61,47.89,,
116,-17.49475,-149.9146,5/24/2021,10:00,39.09137743,1.539651759,0.628220726,0.507361017,1.614643007,0.01168355,0.013179601,0.008560118,0.025630694,0.042121894,0.017107735,0.036677471,0.02461243,0.01221191,0.040041792,0.01447465,0.004796443,0.012316468,0.08,0.72,0.28,0.19,26.67,3.45,0.71,37.64,,
117,-17.49065,-149.9111,5/24/2021,10:24,25.38989877,1.715608027,0.914394957,0.536997206,1.379848345,0.007908854,0.012011773,0.007001467,0.029674379,0.029572084,0.00537407,0.028319322,0.028282008,0.010733527,0.019833912,0.008568058,0.004600106,0.0119213,0.12,0.84,0.23,0.5,25.05,3.21,0.83,30.22,Ripping current; no coral surveys; no benthic photos,
118,-17.48915,-149.90675,5/24/2021,11:20,27.8297761,1.355039929,0.790855362,0.523834889,1.650819405,0.009238407,0.011210954,0.008273523,0.023663861,0.040139055,0.013189586,0.006969954,0.028414,0.010369144,0.018168277,0.014226904,0.00521903,0.0080702,0.12,0.94,0.23,0.58,25.9,3.32,0.88,29.27,Ripping current; no coral surveys,
119,-17.48592,-149.90779,5/24/2021,10:40,23.18409611,1.266566807,0.728307711,0.408746511,1.541489923,0.006849454,0.008614298,0.006801297,0.025385581,0.039269895,0.020782281,0.004969074,0.029134742,0.008064811,0.030306053,0.00649837,0.00430069,0.001741645,0.12,0.71,0.17,0.5,27.65,3.61,0.61,45.02,,
120,-17.48791,-149.90225,5/24/2021,11:42,26.91060425,1.436110863,0.722938949,0.632137961,1.598073088,0.007572919,0.010612123,0.007389487,0.023874413,0.037136046,0.022342205,0.017016354,0.024011173,0.010658343,0.015225076,0.01287582,0.00451293,0.006972071,0.13,0.74,0.21,0.66,28.79,3.77,0.72,39.72,,
121,-17.48853,-149.89686,5/24/2021,12:08,35.71228067,1.06198194,0.700929577,0.497348142,1.659342709,0.010429239,0.01216206,0.011452229,0.027206995,0.05265355,0.017113236,0.016001454,0.03382501,0.012424876,0.026577608,0.013716796,0.00668638,0.001526798,0.15,0.99,0.26,0.49,28.65,3.74,0.62,46.19,,
122,-17.48485,-149.89624,5/24/2021,12:32,22.70843286,1.596110472,0.677318605,0.470870119,1.413727749,0.007825533,0.010537625,0.006602065,0.020348492,0.037585468,0.008546443,0,0.025403775,0.009674788,0.021931207,0.011210395,0.003987734,0,0.11,0.78,0.21,0.48,28.7,3.79,0.69,41.3,,
123,-17.48895,-149.89129,5/24/2021,13:15,32.65680543,1.374129994,0.955612025,0.481278881,1.361992011,0.009972702,0.012913062,0.009397264,0.032871406,0.047120338,0.015067761,0.005977369,0.031557338,0.013156135,0.053991136,0.010285467,0.005852231,0,0.14,0.78,0.34,0.53,30.41,4.15,0.53,56.85,123N,
125,-17.4902,-149.88266,5/25/2021,10:07,35.81189487,1.251578358,0.732521212,0.77608184,1.757806274,0.013724291,0.016531322,0.013208379,0.034548065,0.041342767,0.012202674,0.015392199,0.03546371,0.016268365,0.020381018,0.024313713,0.009084409,0.0143257,0.15,0.81,0.67,0.97,29.43,3.8,0.7,42.16,,
126,-17.4918,-149.87949,5/24/2021,15:54,62.69607062,1.235958083,0.67008421,1.159500623,1.628360567,0.030173228,0.033315831,0.02695547,0.043397428,0.053422034,0.018486034,0.031305404,0.042817433,0.032405486,0.04552947,0.048588293,0.018045225,0.016143654,0.06,1.74,0.61,0.39,28.33,3.7,0.6,46.9,,
127,-17.48897,-149.87898,5/24/2021,15:26,40.27566972,1.480376816,0.820828524,0.582528071,1.607052241,0.01206284,0.015733178,0.01062782,0.039609848,0.042413911,0.016030244,0.011100291,0.04470191,0.014653182,0.018916267,0.015124921,0.006379764,0.005697989,0.15,0.8,0.41,0.74,29.99,4.09,0.47,63.8,,
128,-17.48683,-149.8765,5/25/2021,11:18,16.03124686,1.284437194,0.671445458,0.628646499,1.668157621,0.007069253,0.008671181,0.006750958,0.009836316,0.006146779,0.006454062,0.001476772,0.013719659,0.008417029,0.015401136,0.010730928,0.00442289,0,0.13,0.79,0.35,0.59,27.34,3.45,0.67,40.98,,
129,-17.48973,-149.87265,5/25/2021,12:12,31.0148633,1.173987047,0.68191258,1.529565665,1.638806706,0.017850163,0.01936651,0.016496357,0.016455325,0.018975541,0,0.01743927,0.019831325,0.018395523,0.013644366,0.027835225,0.011842489,0.009411703,0.09,1.22,0.19,0.71,29.21,3.85,0.63,46.09,,
130,-17.48467,-149.87422,5/25/2021,11:40,16.19494496,1.538604717,0.686343302,0.562113359,1.522846676,0.008082255,0.009770464,0.006350211,0.01500449,0.005553506,0.010729845,0,0.020558428,0.008828355,0.011638986,0.007493838,0.004213442,0,0.14,0.79,0.4,0.5,29.49,3.89,0.73,40.14,,
131,-17.4881,-149.86676,5/25/2021,14:50,21.21961384,1.356025678,0.777407489,0.646966181,1.586807386,0.010482191,0.012776422,0.009421961,0.012238532,0.002667242,0.014860736,0.007596906,0.022706917,0.01110701,0.016849423,0.014280363,0.006451425,0,0.12,1.18,0.33,0.49,29.19,3.83,0.93,31.38,,
132,-17.48744,-149.87097,5/25/2021,12:59,23.48603024,1.428854465,0.734437544,0.749380525,1.582921452,0.011627065,0.014497577,0.010146294,0.019035847,0.01176533,0.00732605,0.023280558,0.023236812,0.013202824,0.016631873,0.016205015,0.006516107,0.008695487,0.14,0.97,0.4,0.55,28.71,3.76,0.7,40.9,,
133,-17.49029,-149.8869,5/24/2021,14:15,20.64085995,1.353767917,0.73352334,1.236364885,1.699693486,0.012651532,0.01450064,0.010711319,0.015558964,0,0,0.009996005,0.016454726,0.013273522,0.015578334,0.019476169,0.007321545,0.003713728,0.08,0.87,0.36,0.24,30.36,4.13,0.69,43.96,,
134,-17.48733,-149.88701,5/24/2021,13:44,22.18200614,1.749597998,0.983446112,0.562346245,1.889404591,0.010243883,0.014989818,0.008567578,0.032650005,0.039432297,0.024782536,0.009780239,0.035161191,0.013624689,0.019170326,0.010240512,0.004414453,0.008097821,0.15,0.77,0.33,0.56,29.65,3.97,0.69,42.72,,
136,-17.4869,-149.88057,5/24/2021,15:00,39.84509415,1.361237725,0.784610651,0.667454105,1.816251589,0.020431947,0.024886895,0.018282549,0.043571273,0.037525934,0.010383121,0.044882403,0.038493425,0.022699744,0.061901114,0.023976938,0.01080623,0.015735821,0.08,0.85,0.37,0.26,28.86,3.89,0.66,43.76,,
137,-17.4838,-149.87981,5/25/2021,10:49,19.08431998,1.475809941,0.782583128,0.557642772,1.689266847,0.008253175,0.011188923,0.007581547,0.018931638,0.021655835,0.003379327,0.021358414,0.022357554,0.010423843,0.021451304,0.010245859,0.005227926,0.00654541,0.12,0.78,0.32,0.4,27.7,3.61,0.75,36.71,,
138,-17.4921,-149.87465,5/25/2021,12:35,29.66129818,1.243028081,0.727716898,0.573290978,1.745261526,0.012031157,0.013950667,0.011223131,0.031899882,0.03607346,0.009591188,0.014806856,0.034644225,0.013698895,0.033602149,0.014840583,0.007510243,0.00103481,0.14,0.99,0.28,0.63,30.91,4.38,0.62,50.25,,
139,-17.49065,-149.86812,5/25/2021,13:23,22.17419507,1.232819731,0.706743273,1.186873094,1.623807274,0.012658677,0.014301644,0.011600758,0.018296454,0.013991733,0,0.008296566,0.022616209,0.013798566,0.010749463,0.017515704,0.008673799,0.00236388,0.15,1.11,0.34,0.64,28.03,3.72,0.57,49.54,,
140,-17.49716,-149.86264,5/25/2021,13:57,32.01338943,1.128255103,0.818322032,1.201204365,1.617632534,0.016472264,0.017961847,0.015920023,0.024625777,0.018119885,0.01625307,0.015979342,0.02467779,0.017831251,0.025065503,0.023545503,0.012229176,0.005403227,0.13,1.6,0.54,0.47,28.51,3.76,0.74,38.33,,
141,-17.49316,-149.86737,5/25/2021,13:41,35.20113986,1.281513604,0.781740363,0.872540757,1.648618915,0.017577286,0.022097195,0.017243044,0.034015311,0.032809821,0.012691406,0.024740975,0.036966841,0.020432455,0.031905594,0.024275931,0.012236359,0.010036085,0.16,1.6,0.62,0.6,26.35,3.39,0.76,34.46,,
142,-17.49376,-149.85192,5/25/2021,15:15,24.89719843,1.264104359,0.824907814,0.812436117,1.615441851,0.013392395,0.015501641,0.012262944,0.030243238,0.039615736,0,0.040002441,0.033637336,0.015402961,0.015265105,0.019717649,0.007675975,0.017928976,0.12,0.84,0.37,0.5,26.91,3.48,0.55,48.7,,
143,-17.49083,-149.85442,5/25/2021,15:41,33.64907521,1.215854487,0.789137188,0.826564207,1.640180793,0.017158066,0.019815453,0.016297553,0.041566861,0.032770463,0.012671609,0.039809651,0.040490396,0.019075298,0.022195409,0.027458997,0.011385939,0.018695109,0.22,1.12,0.54,0.82,27.99,3.58,0.84,33.21,,
144,-17.48895,-149.855,5/25/2021,16:12,46.01103442,1.393452198,1.333056004,0.613527613,1.807340653,0.013957275,0.017812592,0.012783067,0.06956061,0.02721567,0.017243362,0.23790278,0.018437105,0.013167992,0,0.018397485,0.009315477,0.229655515,0.17,1.29,0.39,0.73,29.83,4.04,0.6,49.65,,
145,-17.48967,-149.84942,5/26/2021,12:55,26.74140241,1.180270525,0.788854007,0.894556067,1.557809726,0.013168312,0.014631448,0.01239669,0.028169833,0.030126894,0.001529705,0.043454387,0.027332201,0.014513669,0.013989235,0.019912624,0.009329525,0.01697384,0.17,1.26,0.46,1.68,28.06,3.62,0.72,38.93,,
146,-17.48546,-149.84699,5/26/2021,12:37,24.24895239,1.380275691,0.730309897,0.629784091,1.892251138,0.010043305,0.012433587,0.009008046,0.024913948,0.028546794,0.009003252,0.026343195,0.029560512,0.011582029,0.019924272,0.015839537,0.006926,0.002651677,0.16,0.85,0.36,0.68,30.12,3.95,0.68,44.49,,
147,-17.48169,-149.84987,5/26/2021,11:44,18.4575351,1.511942391,0.99546346,0.496758457,1.763334336,0.008728225,0.010663446,0.007052813,0.026003766,0.030224552,0.010679787,0.018034334,0.02894259,0.01024198,0.017065844,0.013169899,0.003778192,0.010446422,0.15,0.94,0.29,0.62,29.24,3.77,0.7,41.81,,
148,-17.48387,-149.84902,5/26/2021,12:13,,,,,,,,,,,,,,,,,,,0.15,0.77,0.33,0.22,29.4,3.76,0.63,46.31,,
149,-17.4865,-149.85203,5/26/2021,13:16,40.52693241,1.275533858,1.061205551,0.450605845,1.737029904,0.01402946,0.016732465,0.013118009,0.074691845,0.057849986,0.013164498,0.101177945,0.0613735,0.016055939,0.059743562,0.018669292,0.00733577,0.055384584,0.16,0.94,0.46,0.73,29.08,3.81,0.58,50.04,,
150,-17.4843,-149.84201,5/24/2021,16:38,28.67978555,1.451608387,0.537232794,0.392851181,1.62965396,0.0151112,0.0153607,0.010581849,0.036197648,0.033875405,0.012143184,0.046297126,0.03185505,0.013926297,0.086911106,0.010060275,0.007426017,0.013565683,0.1,0.85,0.4,0.39,29.66,4.18,0.51,58.23,,
151,-17.47822,-149.84236,5/26/2021,11:11,15.41858549,1.669224408,0.762962428,0.538394322,1.355414658,0.006842031,0.008710987,0.005218583,0.016407529,0.017317765,0,0.012281786,0.021411543,0.007298977,0.004731433,0.011590621,0.003488548,0.006812226,0.13,0.9,0.31,0.61,28.62,3.66,0.74,38.49,,
152,-17.4801,-149.84228,5/26/2021,10:47,26.48789051,1.707160921,0.740327152,0.539059754,1.721113695,0.010081945,0.015161797,0.008881293,0.030770093,0.033746098,0.000104079,0.024655121,0.032893342,0.013174071,0.010627236,0.017193869,0.004758714,0.018448003,0.17,0.88,0.5,0.62,28.4,3.62,0.7,40.74,,
153,-17.47842,-149.83398,5/26/2021,10:17,21.39168049,1.493439204,0.790881097,0.656561634,1.657536167,0.010371074,0.013662164,0.009148122,0.027303279,0.02312453,0,0.009519954,0.031409857,0.012803514,0.014003266,0.017248722,0.004701231,0.004863606,0.14,0.93,0.38,0.64,27.16,3.47,0.7,38.71,,
154,-17.47973,-149.83653,5/24/2021,16:03,24.73181724,1.487443521,0.672450882,0.825232121,1.749209367,0.010299449,0.013213948,0.008883663,0.017319587,0.028359338,0,0.018251307,0.020058162,0.011638204,0.011943255,0.015641763,0.005973839,0.010644476,0.13,0.93,0.35,0.65,27.92,3.7,0.5,55.56,,
155,-17.48487,-149.83479,5/24/2021,15:50,23.1965298,1.326705575,0.691143943,0.464653463,1.673900381,0.009864498,0.011475818,0.008649861,0.039160149,0.035385184,0.005207949,0.024733694,0.040567066,0.010828697,0.022303488,0.014187958,0.005027411,0.004598528,0.14,0.94,0.41,0.64,28.93,3.89,0.57,50.43,,
156,-17.48503,-149.83127,5/24/2021,15:35,52.27834801,1.439625408,0.554776479,1.282480375,1.554421971,0.032977214,0.035743527,0.024828352,0.052542576,0.065195875,0.013564349,0.051280035,0.052860016,0.031886323,0.019804841,0.054989217,0.014264446,0.035451658,0.13,0.9,0.33,0.17,28.01,3.63,0.7,40.03,,
157,-17.48115,-149.83014,5/24/2021,14:53,36.38121181,1.16786107,0.73373362,1.359459119,1.602523403,0.018927387,0.021542066,0.018445744,0.0319611,0.025121335,0.011724337,0.032415159,0.031220854,0.020464287,0.013606467,0.030245718,0.013692886,0.01922331,0.11,1.13,0.18,0.34,27.09,3.62,0.53,50.95,,
158,-17.48467,-149.82752,5/24/2021,14:10,28.39669993,1.722689042,0.537852757,0.455621424,1.531489572,0.016280528,0.016248698,0.009432171,0.029886895,0.043216814,0.009897315,0.023597506,0.036555307,0.013739436,0.025277357,0.013217385,0.00568428,0.012075871,0.13,0.89,0.36,0.57,27.7,3.53,0.53,52.27,,
159,-17.48656,-149.82506,5/24/2021,13:44,29.25990015,1.40389425,0.690795686,0.608777842,1.746503391,0.009322626,0.01181083,0.008412906,0.019766868,0.036498202,0,0.025129877,0.023505057,0.010764925,0.018862897,0.016717289,0.005839341,0.008314757,0.15,0.99,0.35,0.7,27.32,3.46,0.53,51.94,,
160,-17.48205,-149.82621,5/24/2021,14:28,54.76274295,1.47619813,1.544554114,1.006058187,1.792885777,0.020357832,0.030159271,0.020430368,0.082636667,0.067879408,0.017960722,0.016821154,0.081534953,0.025253713,0.003821402,0.047027024,0.018619332,0.027118355,0.17,1.1,0.69,0.26,28.54,3.66,0.72,39.69,,
161,-17.47371,-149.77685,5/23/2021,10:17,22.64668913,1.572173159,0.732403097,0.463779808,1.651101171,0.008885126,0.011405643,0.007254699,0.027877805,0.037518536,0.00678774,0.014292309,0.035324349,0.010101096,0.009330897,0.011780229,0.004004692,0.014416851,0.14,0.84,0.23,0.18,27.62,3.56,0.7,39.35,,
162,-17.476,-149.78036,5/23/2021,10:45,42.19257184,1.237211955,0.699306517,1.009654483,1.560445229,0.014982378,0.016812351,0.013588902,0.033460288,0.036925232,0.003453203,0.026479644,0.033854491,0.01656413,0.015168081,0.025045431,0.00958411,0.017774271,0.15,1.81,0.27,0.41,29,3.56,0.68,42.77,,
163,-17.47785,-149.78665,5/23/2021,11:58,38.34839449,1.716683352,0.679109359,0.542854741,1.612741954,0.008077727,0.009997076,0.005823483,0.017609789,0.034759807,0.006803849,0.007829088,0.021582262,0.009060468,0.013292881,0.013342241,0.003695135,0.00866696,0.17,0.91,0.25,0.21,27.99,3.54,0.68,41.05,,
164,-17.47881,-149.79099,5/23/2021,14:47,21.54052438,1.416488735,0.755199455,0.558906597,1.620856012,0.008028984,0.009799735,0.006918329,0.018885072,0.025400605,0.01861016,0.001349502,0.023378121,0.008821995,0.013482085,0.012118129,0.005045619,0.008287266,0.15,0.83,0.36,0.33,28.96,3.78,0.56,51.86,,
165,-17.47961,-149.79613,5/23/2021,16:15,42.74914679,1.359749095,0.782335446,0.756725345,1.663054346,0.016918504,0.020033759,0.014733424,0.042691156,0.038984031,0.005579984,0.032242079,0.038470597,0.018796609,0.026448811,0.023961891,0.010718626,0.02379821,0.17,0.91,0.77,0.4,27.85,3.59,0.73,38.28,,
166,-17.47499,-149.78672,5/23/2021,11:32,29.2667756,1.584038459,0.761386468,0.536584693,1.514306307,0.00758514,0.009360089,0.005909003,0.017108359,0.034027867,0.017031853,0,0.019875735,0.008413861,0.014244905,0.010914018,0.004256981,0.010941258,0.15,0.75,0.29,0.13,28.72,3.7,0.48,60.45,,
167,-17.47283,-149.78103,5/23/2021,11:06,37.31808248,1.573239429,0.683264014,0.765063374,1.719833132,0.010318192,0.013010006,0.008269565,0.020536029,0.034957046,0.001367691,0.014840601,0.020934483,0.011498185,0.018030633,0.01522362,0.006063581,0.012746033,0.13,0.86,0.3,0.9,28.6,3.66,0.56,51.08,,
168,-17.47187,-149.78655,5/23/2021,12:31,48.55552349,1.700475545,0.722842052,0.249665655,1.724283109,0.009099534,0.0115089,0.006768048,0.029776843,0.053339642,0.02798093,0.027068002,0.038557979,0.009453031,0.039115601,0.009838927,0.004065124,0.016928025,0.15,0.88,0.27,0.44,28.96,3.53,0.6,48.46,,
169,-17.47434,-149.79374,5/23/2021,15:18,42.16546153,1.774144124,0.802974976,0.555283517,1.653724825,0.011861386,0.015158835,0.008544308,0.024244122,0.037931684,0.01928231,0.021912836,0.024486212,0.013891539,0.042688601,0.014105138,0.005139611,0.009043372,0.16,0.88,0.31,0.91,28.54,3.62,0.58,49.29,,
170,-17.47682,-149.79501,5/23/2021,15:50,36.54723797,1.441330831,0.682663793,0.649441697,1.688060417,0.011725947,0.014289903,0.009914381,0.031749148,0.038580775,0.000557087,0.021035779,0.035256386,0.013031902,0.01360303,0.017417783,0.006310238,0.010822352,0.16,0.85,0.39,0.84,27.85,3.6,0.72,38.81,,
171,-17.47497,-149.79012,5/23/2021,14:20,36.54415114,1.254982641,0.954361144,0.676545344,1.616006145,0.010150765,0.011420885,0.009100433,0.029816828,0.031527109,0.003251651,0.006462346,0.029887058,0.009224383,0.010877345,0.013110264,0.011962799,0.012825774,0.18,0.79,0.36,0.88,27.72,3.54,0.7,39.82,,
172,-17.48044,-149.79966,5/25/2021,10:35,33.4488037,1.580295011,0.722075232,0.582348499,1.5893266,0.010494755,0.013599136,0.008605441,0.025550801,0.036287574,0.011703249,0.006130581,0.029934523,0.01197045,0.00849544,0.016832824,0.005193833,0.012563575,0.17,0.96,0.66,1.66,27.53,3.51,0.68,40.28,,
