"UniqueID"	"run_name"	"run_order"	"sample"	"..\cabral\Group"	"SEM_file"	"blank1"	"blank2"	"ABS_file"
"C17_L_D_3_30_0700"	"cabral"	1	"..\cabral\Group001Sample0001"	"..\cabral\Group001"	"..\cabral\Group001Sample0001SEM.dat"	"..\cabral\Group001Sample0001BEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group001Sample0001ABS.dat"
"C09_H_D_3_30_1300"	"cabral"	2	"..\cabral\Group001Sample0002"	"..\cabral\Group001"	"..\cabral\Group001Sample0002SEM.dat"	"..\cabral\Group001Sample0001BEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group001Sample0002ABS.dat"
"C20_L_D_3_30_0700"	"cabral"	3	"..\cabral\Group001Sample0003"	"..\cabral\Group001"	"..\cabral\Group001Sample0003SEM.dat"	"..\cabral\Group001Sample0001BEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group001Sample0003ABS.dat"
"C02_L_D_3_30_0700"	"cabral"	4	"..\cabral\Group001Sample0004"	"..\cabral\Group001"	"..\cabral\Group001Sample0004SEM.dat"	"..\cabral\Group001Sample0001BEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group001Sample0004ABS.dat"
"C10_H_D_3_30_1300"	"cabral"	5	"..\cabral\Group001Sample0005"	"..\cabral\Group001"	"..\cabral\Group001Sample0005SEM.dat"	"..\cabral\Group001Sample0001BEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group001Sample0005ABS.dat"
"C18_H_D_3_30_1300"	"cabral"	6	"..\cabral\Group001Sample0006"	"..\cabral\Group001"	"..\cabral\Group001Sample0006SEM.dat"	"..\cabral\Group001Sample0001BEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group001Sample0006ABS.dat"
"C11_H_D_3_30_1300"	"cabral"	7	"..\cabral\Group001Sample0007"	"..\cabral\Group001"	"..\cabral\Group001Sample0007SEM.dat"	"..\cabral\Group001Sample0001BEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group001Sample0007ABS.dat"
"C03_L_D_3_30_0700"	"cabral"	8	"..\cabral\Group002Sample0001"	"..\cabral\Group002"	"..\cabral\Group002Sample0001SEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group003Sample0001BEM.dat"	"..\cabral\Group002Sample0001ABS.dat"
"C04_L_D_3_30_0700"	"cabral"	9	"..\cabral\Group002Sample0002"	"..\cabral\Group002"	"..\cabral\Group002Sample0002SEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group003Sample0001BEM.dat"	"..\cabral\Group002Sample0002ABS.dat"
"C_SeepD_3_30_1300"	"cabral"	10	"..\cabral\Group002Sample0003"	"..\cabral\Group002"	"..\cabral\Group002Sample0003SEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group003Sample0001BEM.dat"	"..\cabral\Group002Sample0003ABS.dat"
"C_SeepB_3_30_0700"	"cabral"	11	"..\cabral\Group002Sample0004"	"..\cabral\Group002"	"..\cabral\Group002Sample0004SEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group003Sample0001BEM.dat"	"..\cabral\Group002Sample0004ABS.dat"
"C17_H_D_3_30_1300"	"cabral"	12	"..\cabral\Group002Sample0005"	"..\cabral\Group002"	"..\cabral\Group002Sample0005SEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group003Sample0001BEM.dat"	"..\cabral\Group002Sample0005ABS.dat"
"CPit_F_3_30_0700"	"cabral"	13	"..\cabral\Group002Sample0006"	"..\cabral\Group002"	"..\cabral\Group002Sample0006SEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group003Sample0001BEM.dat"	"..\cabral\Group002Sample0006ABS.dat"
"C12_H_D_3_30_1300"	"cabral"	14	"..\cabral\Group002Sample0007"	"..\cabral\Group002"	"..\cabral\Group002Sample0007SEM.dat"	"..\cabral\Group002Sample0001BEM.dat"	"..\cabral\Group003Sample0001BEM.dat"	"..\cabral\Group002Sample0007ABS.dat"
"C16_H_N_3_31_0100"	"cabral"	15	"..\cabral\Group003Sample0001"	"..\cabral\Group003"	"..\cabral\Group003Sample0001SEM.dat"	"..\cabral\Group003Sample0001BEM.dat"	"..\cabral\Group004Sample0001BEM.dat"	"..\cabral\Group003Sample0001ABS.dat"
